table,schema,column,type,nullable,is_incremental,primary_key,foreign_key,cardinality,null_count,min,max,data_category
customers,public,customer_id,bigint,False,True,True,,3,0,1,3,discrete
customers,public,first_name,text,False,False,False,,3,0,Finn,Noah,nominal
customers,public,last_name,text,False,False,False,,3,0,Oconnor,Walsh,nominal
customers,public,email,text,True,False,False,,3,0,finn.ryan@example.com,noah.oconnor@example.com,nominal
customers,public,phone,text,True,False,False,,3,0,+353-1-555-1111,+353-21-555-2222,nominal
customers,public,created_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
customers,public,updated_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
employees,public,employee_id,bigint,False,True,True,,3,0,1,3,discrete
employees,public,store_id,bigint,False,False,False,stores.store_id,2,0,1,2,discrete
employees,public,first_name,text,False,False,False,,3,0,Ava,Saoirse,nominal
employees,public,last_name,text,False,False,False,,3,0,Byrne,Murphy,nominal
employees,public,email,text,False,False,False,,3,0,ava.byrne@example.com,saoirse.kelly@example.com,nominal
employees,public,role,text,False,False,False,,3,0,Cashier,Store Manager,nominal
employees,public,hire_date,date,False,False,False,,3,0,2021-11-20,2023-06-01,continuous
employees,public,created_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
employees,public,updated_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
inventory,public,inventory_id,bigint,False,True,True,,6,0,1,6,discrete
inventory,public,store_id,bigint,False,False,False,stores.store_id,2,0,1,2,discrete
inventory,public,product_id,bigint,False,False,False,products.product_id,5,0,1,5,discrete
inventory,public,quantity_on_hand,integer,False,False,False,,6,0,35,120,discrete
inventory,public,reorder_level,integer,False,False,False,,5,0,10,30,discrete
inventory,public,last_restocked_at,timestamp,True,False,False,,5,0,2026-01-30 14:48:25.951501+00:00,2026-02-03 14:48:25.951501+00:00,continuous
inventory,public,created_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
inventory,public,updated_at,timestamp,False,False,False,,1,0,2026-02-04 14:48:25.951501+00:00,2026-02-04 14:48:25.951501+00:00,continuous
products,public,product_id,bigint,False,True,True,,5,0,1,5,discrete
products,public,supplier_id,bigint,False,False,False,suppliers.supplier_id,2,0,1,2,discrete
